ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-11-06,26955.541608287996,23423.684883974365,42780.025511598265,26955.516178977286,26955.569031912622,6357.599354340565,6357.599354340565,6357.599354340565,-3689.8077056459856,-3689.8077056459856,-3689.8077056459856,10047.40705998655,10047.40705998655,10047.40705998655,0.0,0.0,0.0,33313.14096262856
2010-11-07,26960.418810241186,20438.33711012179,40743.50614690483,26960.3925981558,26960.447094637842,3628.880194557559,3628.880194557559,3628.880194557559,-6138.724013744433,-6138.724013744433,-6138.724013744433,9767.604208301993,9767.604208301993,9767.604208301993,0.0,0.0,0.0,30589.299004798744
2010-11-08,26965.29601219438,29440.474478968386,48720.90939541347,26965.269184749577,26965.32528040792,11946.431551171087,11946.431551171087,11946.431551171087,2487.7358370509214,2487.7358370509214,2487.7358370509214,9458.695714120164,9458.695714120164,9458.695714120164,0.0,0.0,0.0,38911.727563365464
2010-11-09,26970.17321414757,28594.832793574966,49108.76609450811,26970.145483818633,26970.20355190237,12054.693003679047,12054.693003679047,12054.693003679047,2923.8072223632694,2923.8072223632694,2923.8072223632694,9130.885781315777,9130.885781315777,9130.885781315777,0.0,0.0,0.0,39024.86621782662
2010-11-10,26975.05041610076,27434.00332701612,45992.37084297342,26975.021764672085,26975.0817673089,9651.561937740506,9651.561937740506,9651.561937740506,856.1734189297495,856.1734189297495,856.1734189297495,8795.388518810756,8795.388518810756,8795.388518810756,0.0,0.0,0.0,36626.612353841265
2010-11-11,26979.92761805395,31282.290941521136,50342.07960210276,26979.898064170025,26979.95988442056,13998.489283583936,13998.489283583936,13998.489283583936,5534.4282719490175,5534.4282719490175,5534.4282719490175,8464.06101163492,8464.06101163492,8464.06101163492,0.0,0.0,0.0,40978.41690163789
2010-11-12,26984.80482000714,22385.69706900212,43757.07153011605,26984.77442654373,26984.838196857738,6175.395591141209,6175.395591141209,6175.395591141209,-1973.613030905427,-1973.613030905427,-1973.613030905427,8149.0086220466355,8149.0086220466355,8149.0086220466355,0.0,0.0,0.0,33160.20041114835
2010-11-13,26989.68202196033,21430.276733080453,41514.08277306402,26989.65075877671,26989.716861198987,4172.3668137201585,4172.3668137201585,4172.3668137201585,-3689.807705649862,-3689.807705649862,-3689.807705649862,7862.174519370021,7862.174519370021,7862.174519370021,0.0,0.0,0.0,31162.048835680485
2010-11-14,26994.559223913522,18657.89669914367,37993.824776601876,26994.52704249077,26994.594935431927,1476.2020101528283,1476.2020101528283,1476.2020101528283,-6138.72401374932,-6138.72401374932,-6138.72401374932,7614.926023902149,7614.926023902149,7614.926023902149,0.0,0.0,0.0,28470.76123406635
2010-11-15,26999.436425866716,25960.192718766255,46826.37394955509,26999.4032598841,26999.47306493405,9905.386400978992,9905.386400978992,9905.386400978992,2487.735837025729,2487.735837025729,2487.735837025729,7417.650563953263,7417.650563953263,7417.650563953263,0.0,0.0,0.0,36904.82282684571
2010-11-16,27004.313627819905,27564.785944643285,47903.474637609084,27004.279536346512,27004.35109640801,10203.181100051757,10203.181100051757,10203.181100051757,2923.8072223858,2923.8072223858,2923.8072223858,7279.3738776659575,7279.3738776659575,7279.3738776659575,0.0,0.0,0.0,37207.494727871665
2010-11-17,27009.190829773095,25427.581762170463,45076.030914205905,27009.15566777954,27009.229514798808,8063.585964609626,8063.585964609626,8063.585964609626,856.1734189417355,856.1734189417355,856.1734189417355,7207.41254566789,7207.41254566789,7207.41254566789,0.0,0.0,0.0,35072.77679438272
2010-11-18,27014.068031726285,29198.835513322,49448.218064815366,27014.03179921257,27014.108073377847,12741.500303030421,12741.500303030421,12741.500303030421,5534.428271951378,5534.428271951378,5534.428271951378,7207.072031079044,7207.072031079044,7207.072031079044,0.0,0.0,0.0,39755.56833475671
2010-11-19,27018.945233679475,21675.267963510385,42637.442820035765,27018.907951854646,27018.98661796386,5307.787123889425,5307.787123889425,5307.787123889425,-1973.613030908559,-1973.613030908559,-1973.613030908559,7281.400154797983,7281.400154797983,7281.400154797983,0.0,0.0,0.0,32326.7323575689
2010-11-20,27023.82243563267,20372.196083112765,41149.394636071,27023.784224324252,27023.864887529115,3741.1966757321716,3741.1966757321716,3741.1966757321716,-3689.807705648353,-3689.807705648353,-3689.807705648353,7431.004381380524,7431.004381380524,7431.004381380524,0.0,0.0,0.0,30765.01911136484
